Fecha,Subyacente,Mercancias,Servicios,
01/01/2003,57.44781396,53.92171737,60.64141348,
01/02/2003,57.73288823,54.15687088,60.97399277,
01/03/2003,57.96746397,54.36137102,61.23691616,
01/04/2003,58.16380726,54.45398309,61.53368897,
01/05/2003,58.31810263,54.56638404,61.72821994,
01/06/2003,58.38158686,54.54558827,61.87371824,
01/07/2003,58.46081062,54.49077792,62.0834668,
01/08/2003,58.6701367,54.60415793,62.3855648,
01/09/2003,58.95136011,54.68970538,62.8566227,
01/10/2003,59.0778893,54.82281474,62.97617823,
01/11/2003,59.2331002,55.01736343,63.0923071,
01/12/2003,59.40446093,55.18066481,63.27079345,
01/01/2004,59.63309697,55.41206847,63.49573537,
01/02/2004,59.90184893,55.69211386,63.75229473,
01/03/2004,60.12152117,55.87109947,64.01073969,
01/04/2004,60.31954873,55.99857097,64.27679784,
01/05/2004,60.45874263,56.15322999,64.40028805,
01/06/2004,60.61955436,56.3212543,64.55335992,
01/07/2004,60.72513745,56.41080943,64.67413437,
01/08/2004,60.89389629,56.58414529,64.83769219,
01/09/2004,61.24245316,56.7808342,65.33301811,
01/10/2004,61.41834672,57.02073262,65.44565542,
01/11/2004,61.56421222,57.17306546,65.58457355,
01/12/2004,61.735929,57.32077555,65.77898509,
01/01/2005,61.96720963,57.51263604,66.0477515,
01/02/2005,62.20780447,57.73949101,66.30071796,
01/03/2005,62.38518614,57.89260524,66.50102442,
01/04/2005,62.50378567,58.01607293,66.61435627,
01/05/2005,62.62479208,58.15734896,66.71504682,
01/06/2005,62.776811,58.29528237,66.88015912,
01/07/2005,62.9059476,58.31563448,67.1149507,
01/08/2005,62.99278043,58.38019856,67.22314964,
01/09/2005,63.29558843,58.51943917,67.68434828,
01/10/2005,63.44666679,58.68735789,67.8183286,
01/11/2005,63.57725582,58.80310155,67.96284587,
01/12/2005,63.75689238,58.94704916,68.17654919,
01/01/2006,63.89572098,59.11093374,68.29031133,
01/02/2006,64.1045609,59.29334683,68.52404794,
01/03/2006,64.35872874,59.4672518,68.85548038,
01/04/2006,64.57715846,59.59094217,69.1654643,
01/05/2006,64.66446292,59.66128618,69.26894991,
01/06/2006,64.85980968,59.7840378,69.53432981,
01/07/2006,65.02751922,59.85190559,69.79879548,
01/08/2006,65.14082271,59.97001599,69.90691406,
01/09/2006,65.49715808,60.24049081,70.34553629,
01/10/2006,65.64849192,60.45490047,70.43462753,
01/11/2006,65.82048784,60.67819006,70.55579509,
01/12/2006,66.08097256,60.96203452,70.79234175,
01/01/2007,66.38775233,61.37893365,70.99027211,
01/02/2007,66.64027582,61.58700407,71.28510329,
01/03/2007,66.83665613,61.73740011,71.52552988,
01/04/2007,66.9659789,61.89966476,71.62212776,
01/05/2007,67.09843051,62.06097144,71.72583122,
01/06/2007,67.29017703,62.2322356,71.93674451,
01/07/2007,67.49455593,62.41818813,72.15822796,
01/08/2007,67.67719832,62.61828189,72.32303881,
01/09/2007,68.00091192,62.86486204,72.72065981,
01/10/2007,68.22375157,63.18012964,72.85228776,
01/11/2007,68.3784787,63.4227621,72.92051447,
01/12/2007,68.63982113,63.71710575,73.14850137,
01/01/2008,68.93751191,64.01882215,73.44097016,
01/02/2008,69.23388257,64.29327091,73.75745928,
01/03/2008,69.57147558,64.64461776,74.08015875,
01/04/2008,69.845046,65.03174564,74.24166693,
01/05/2008,70.17806208,65.47426439,74.4663219,
01/06/2008,70.50767817,65.79274002,74.8053854,
01/07/2008,70.79064697,65.99207407,75.16878611,
01/08/2008,71.08304374,66.39251681,75.35442029,
01/09/2008,71.49796708,66.72843006,75.84468765,
01/10/2008,71.70265451,66.9019011,76.07896622,
01/11/2008,72.02910534,67.30814659,76.3260908,
01/12/2008,72.44064713,67.86126969,76.59760981,
01/01/2009,72.75881884,68.40454146,76.69461761,
01/02/2009,73.09727382,68.81190866,76.96431967,
01/03/2009,73.47384894,69.26156509,77.26790587,
01/04/2009,73.78480121,69.72105189,77.43248274,
01/05/2009,73.93156241,70.10053437,77.35138241,
01/06/2009,74.11789378,70.3351419,77.48976947,
01/07/2009,74.34484979,70.49746792,77.77884445,
01/08/2009,74.45921309,70.71470834,77.79226428,
01/09/2009,74.75359638,70.99226247,78.10180218,
01/10/2009,74.99504893,71.25166311,78.32468308,
01/11/2009,75.10290202,71.38714293,78.40509402,
01/12/2009,75.45224962,71.63857373,78.84853031,
01/01/2010,76.01922195,72.31775597,79.30348329,
01/02/2010,76.33327999,72.62813225,79.61977369,
01/03/2010,76.60113862,72.79203836,79.98796768,
01/04/2010,76.68368851,72.97442419,79.97268145,
01/05/2010,76.86249979,73.14890306,80.15494711,
01/06/2010,76.96832713,73.13184471,80.38029872,
01/07/2010,77.1287053,73.09783174,80.72978114,
01/08/2010,77.20340026,73.23662315,80.74156945,
01/09/2010,77.48280787,73.44629348,81.08785518,
01/10/2010,77.63094492,73.76532703,81.06848931,
01/11/2010,77.81494542,74.02235594,81.18038797,
01/12/2010,78.15082319,74.37779118,81.49571308,
01/01/2011,78.50811188,74.92087481,81.68073824,
01/02/2011,78.82408651,75.32061576,81.92167964,
01/03/2011,79.05936244,75.68447985,82.04188368,
01/04/2011,79.11898634,75.94685552,81.92020502,
01/05/2011,79.25985609,76.16084596,81.99563688,
01/06/2011,79.41322529,76.32323847,82.14087082,
01/07/2011,79.5916365,76.38042103,82.42759138,
01/08/2011,79.68701573,76.44856155,82.54728209,
01/09/2011,79.89895854,76.69024791,82.73253824,
01/10/2011,80.10607371,76.96201091,82.8817617,
01/11/2011,80.36458482,77.22205248,83.13879036,
01/12/2011,80.77126891,77.73715102,83.44836381,
01/01/2012,81.13318218,78.39717881,83.54357921,
01/02/2012,81.47817595,78.89823737,83.74888636,
01/03/2012,81.67729448,79.09705765,83.94818366,
01/04/2012,81.8003161,79.35124935,83.95387448,
01/05/2012,82.01757772,79.59080628,84.15110643,
01/06/2012,82.194641,79.87927776,84.22848375,
01/07/2012,82.45063343,80.13291827,84.48646602,
01/08/2012,82.63563008,80.44792568,84.55514102,
01/09/2012,82.78192673,80.71158189,84.59644432,
01/10/2012,82.97047444,80.94349404,84.74613753,
01/11/2012,83.01338165,81.25479807,84.54905767,
01/12/2012,83.11373673,81.62466857,84.4084002,
